Grid	Lat/Lon hddd.ddddd°
Datum	WGS 84

Header	Name	Description	Type	Position	Altitude	Depth	Proximity	Temperature	Display Mode	Color	Symbol	Facility	City	State	Country	Date Modified	Link	Categories
Trackpoint	N31.48427 W108.94800	11/27/2013 10:24:40 AM 	1640 m			9 m	0:00:08	4 kph	200° true
Trackpoint	N31.48419 W108.94801	11/27/2013 10:24:49 AM 	1640 m			9 m	0:00:09	4 kph	185° true
Trackpoint	N31.48421 W108.94796	11/27/2013 10:24:57 AM 	1640 m			5 m	0:00:08	2 kph	63° true
Trackpoint	N31.48424 W108.94795	11/27/2013 10:25:04 AM 	1640 m			4 m	0:00:07	2 kph	17° true
Trackpoint	N31.48426 W108.94795	11/27/2013 10:25:06 AM 	1640 m			2 m	0:00:02	3 kph	0° true
Trackpoint	N31.48431 W108.94791	11/27/2013 10:25:14 AM 	1640 m			7 m	0:00:08	3 kph	31° true
Trackpoint	N31.48439 W108.94787	11/27/2013 10:25:23 AM 	1640 m			10 m	0:00:09	4 kph	24° true
Trackpoint	N31.48451 W108.94781	11/27/2013 10:25:36 AM 	1640 m			14 m	0:00:13	4 kph	24° true
Trackpoint	N31.48459 W108.94779	11/27/2013 10:25:45 AM 	1641 m			9 m	0:00:09	4 kph	12° true
Trackpoint	N31.48463 W108.94778	11/27/2013 10:25:52 AM 	1640 m			5 m	0:00:07	3 kph	8° true
Trackpoint	N31.48469 W108.94774	11/27/2013 10:26:00 AM 	1640 m			8 m	0:00:08	3 kph	34° true
Trackpoint	N31.48473 W108.94772	11/27/2013 10:26:05 AM 	1641 m			5 m	0:00:05	3 kph	26° true
Trackpoint	N31.48485 W108.94768	11/27/2013 10:26:17 AM 	1640 m			14 m	0:00:12	4 kph	14° true
Trackpoint	N31.48489 W108.94767	11/27/2013 10:26:21 AM 	1640 m			5 m	0:00:04	5 kph	10° true
Trackpoint	N31.48498 W108.94763	11/27/2013 10:26:30 AM 	1640 m			11 m	0:00:09	4 kph	23° true
Trackpoint	N31.48503 W108.94759	11/27/2013 10:26:36 AM 	1639 m			7 m	0:00:06	4 kph	30° true
Trackpoint	N31.48509 W108.94756	11/27/2013 10:26:42 AM 	1639 m			7 m	0:00:06	4 kph	29° true
Trackpoint	N31.48516 W108.94750	11/27/2013 10:26:52 AM 	1638 m			10 m	0:00:10	3 kph	36° true
Trackpoint	N31.48520 W108.94747	11/27/2013 10:27:02 AM 	1638 m			6 m	0:00:10	2 kph	25° true
Trackpoint	N31.48522 W108.94745	11/27/2013 10:27:08 AM 	1638 m			2 m	0:00:06	1.3 kph	42° true
Trackpoint	N31.48525 W108.94745	11/27/2013 10:27:16 AM 	1639 m			3 m	0:00:08	1.5 kph	13° true
Trackpoint	N31.48527 W108.94743	11/27/2013 10:27:25 AM 	1639 m			3 m	0:00:09	1.3 kph	32° true
Trackpoint	N31.48529 W108.94742	11/27/2013 10:27:32 AM 	1639 m			2 m	0:00:07	0.9 kph	34° true
Trackpoint	N31.48530 W108.94741	11/27/2013 10:27:41 AM 	1638 m			1 m	0:00:09	0.5 kph	34° true
Trackpoint	N31.48531 W108.94740	11/27/2013 10:27:47 AM 	1640 m			2 m	0:00:06	1.0 kph	40° true
Trackpoint	N31.48535 W108.94737	11/27/2013 10:27:55 AM 	1639 m			5 m	0:00:08	2 kph	27° true
Trackpoint	N31.48540 W108.94734	11/27/2013 10:28:03 AM 	1640 m			6 m	0:00:08	3 kph	29° true
Trackpoint	N31.48543 W108.94729	11/27/2013 10:28:12 AM 	1640 m			6 m	0:00:09	2 kph	55° true
Trackpoint	N31.48545 W108.94730	11/27/2013 10:28:19 AM 	1640 m			2 m	0:00:07	1.0 kph	340° true
Trackpoint	N31.48552 W108.94749	11/27/2013 10:28:34 AM 	1640 m			20 m	0:00:15	5 kph	294° true
Trackpoint	N31.48550 W108.94749	11/27/2013 10:28:39 AM 	1640 m			2 m	0:00:05	2 kph	178° true
Trackpoint	N31.48544 W108.94748	11/27/2013 10:28:45 AM 	1640 m			7 m	0:00:06	4 kph	174° true
Trackpoint	N31.48539 W108.94755	11/27/2013 10:28:53 AM 	1640 m			8 m	0:00:08	4 kph	232° true
Trackpoint	N31.48535 W108.94757	11/27/2013 10:28:58 AM 	1640 m			5 m	0:00:05	4 kph	198° true
Trackpoint	N31.48531 W108.94758	11/27/2013 10:29:06 AM 	1640 m			4 m	0:00:08	2 kph	196° true
Trackpoint	N31.48531 W108.94758	11/27/2013 10:29:07 AM 	1640 m			0 m	0:00:01	0.3 kph	120° true
Trackpoint	N31.48532 W108.94757	11/27/2013 10:29:31 AM 	1640 m			2 m	0:00:24	0.2 kph	25° true
Trackpoint	N31.48532 W108.94759	11/27/2013 10:30:03 AM 	1640 m			2 m	0:00:32	0.2 kph	285° true
Trackpoint	N31.48532 W108.94759	11/27/2013 10:30:14 AM 	1639 m			1 m	0:00:11	0.2 kph	250° true
Trackpoint	N31.48532 W108.94763	11/27/2013 10:30:30 AM 	1639 m			4 m	0:00:16	0.9 kph	267° true
Trackpoint	N31.48523 W108.94779	11/27/2013 10:30:43 AM 	1640 m			18 m	0:00:13	5 kph	236° true
Trackpoint	N31.48515 W108.94786	11/27/2013 10:30:53 AM 	1640 m			11 m	0:00:10	4 kph	213° true
Trackpoint	N31.48519 W108.94783	11/27/2013 10:31:12 AM 	1640 m			5 m	0:00:19	1.0 kph	24° true
Trackpoint	N31.48528 W108.94784	11/27/2013 10:31:22 AM 	1641 m			10 m	0:00:10	4 kph	357° true
Trackpoint	N31.48537 W108.94782	11/27/2013 10:31:33 AM 	1640 m			10 m	0:00:11	3 kph	10° true
Trackpoint	N31.48550 W108.94778	11/27/2013 10:31:49 AM 	1641 m			15 m	0:00:16	3 kph	14° true
Trackpoint	N31.48555 W108.94777	11/27/2013 10:31:56 AM 	1639 m			5 m	0:00:07	3 kph	8° true
Trackpoint	N31.48560 W108.94774	11/27/2013 10:32:07 AM 	1640 m			7 m	0:00:11	2 kph	31° true
Trackpoint	N31.48562 W108.94772	11/27/2013 10:32:14 AM 	1640 m			3 m	0:00:07	2 kph	29° true
Trackpoint	N31.48568 W108.94769	11/27/2013 10:32:27 AM 	1640 m			8 m	0:00:13	2 kph	22° true
Trackpoint	N31.48569 W108.94769	11/27/2013 10:32:37 AM 	1641 m			1 m	0:00:10	0.3 kph	349° true
Trackpoint	N31.48576 W108.94770	11/27/2013 10:32:48 AM 	1641 m			8 m	0:00:11	3 kph	357° true
Trackpoint	N31.48579 W108.94771	11/27/2013 10:32:59 AM 	1641 m			3 m	0:00:11	1.0 kph	338° true
Trackpoint	N31.48579 W108.94771	11/27/2013 10:33:09 AM 	1642 m			0 m	0:00:10	0.2 kph	128° true
Trackpoint	N31.48579 W108.94771	11/27/2013 10:33:13 AM 	1639 m			0 m	0:00:04	0.1 kph	313° true
Trackpoint	N31.48579 W108.94773	11/27/2013 10:33:23 AM 	1640 m			2 m	0:00:10	0.8 kph	278° true
Trackpoint	N31.48579 W108.94773	11/27/2013 10:33:31 AM 	1639 m			0 m	0:00:08	0.2 kph	139° true
Trackpoint	N31.48565 W108.94782	11/27/2013 10:33:33 AM 	1641 m			18 m	0:00:02	32 kph	210° true
Trackpoint	N31.48565 W108.94781	11/27/2013 10:33:34 AM 	1641 m			1 m	0:00:01	5 kph	73° true
Trackpoint	N31.48566 W108.94778	11/27/2013 10:33:40 AM 	1642 m			2 m	0:00:06	1.3 kph	73° true
Trackpoint	N31.48568 W108.94776	11/27/2013 10:33:58 AM 	1645 m			4 m	0:00:18	0.7 kph	49° true
Trackpoint	N31.48568 W108.94776	11/27/2013 10:33:59 AM 	1645 m			0 m	0:00:01	0.8 kph	8° true
Trackpoint	N31.48568 W108.94775	11/27/2013 10:34:01 AM 	1644 m			0 m	0:00:02	0.7 kph	8° true
Trackpoint	N31.48577 W108.94772	11/27/2013 10:35:13 AM 	1643 m			10 m	0:01:12	0.5 kph	17° true
Trackpoint	N31.48574 W108.94770	11/27/2013 10:35:32 AM 	1640 m			4 m	0:00:19	0.8 kph	154° true
Trackpoint	N31.48563 W108.94772	11/27/2013 10:35:45 AM 	1637 m			12 m	0:00:13	3 kph	189° true
Trackpoint	N31.48553 W108.94777	11/27/2013 10:35:55 AM 	1638 m			12 m	0:00:10	4 kph	201° true
Trackpoint	N31.48539 W108.94778	11/27/2013 10:36:05 AM 	1638 m			15 m	0:00:10	5 kph	184° true
Trackpoint	N31.48530 W108.94784	11/27/2013 10:36:13 AM 	1637 m			12 m	0:00:08	5 kph	208° true
Trackpoint	N31.48523 W108.94788	11/27/2013 10:36:24 AM 	1638 m			9 m	0:00:11	3 kph	208° true
Trackpoint	N31.48522 W108.94788	11/27/2013 10:36:32 AM 	1638 m			1 m	0:00:08	0.7 kph	200° true
Trackpoint	N31.48520 W108.94788	11/27/2013 10:36:49 AM 	1639 m			2 m	0:00:17	0.4 kph	153° true
Trackpoint	N31.48442 W108.94688	11/27/2013 10:36:54 AM 	1640 m			129 m	0:00:05	93 kph	133° true
Trackpoint	N31.48518 W108.94798	11/27/2013 10:37:00 AM 	1640 m			135 m	0:00:06	81 kph	309° true
Trackpoint	N31.48517 W108.94787	11/27/2013 10:38:10 AM 	1640 m			10 m	0:01:10	0.5 kph	95° true
Trackpoint	N31.48516 W108.94786	11/27/2013 10:38:22 AM 	1640 m			2 m	0:00:12	0.5 kph	146° true
Trackpoint	N31.48533 W108.94775	11/27/2013 10:38:37 AM 	1638 m			22 m	0:00:15	5 kph	29° true
Trackpoint	N31.48537 W108.94766	11/27/2013 10:38:49 AM 	1638 m			10 m	0:00:12	3 kph	64° true
Trackpoint	N31.48537 W108.94761	11/27/2013 10:38:58 AM 	1638 m			5 m	0:00:09	2 kph	81° true
Trackpoint	N31.48531 W108.94756	11/27/2013 10:39:50 AM 	1639 m			9 m	0:00:52	0.6 kph	151° true
Trackpoint	N31.48532 W108.94759	11/27/2013 10:40:02 AM 	1639 m			3 m	0:00:12	1.0 kph	293° true
Trackpoint	N31.48537 W108.94760	11/27/2013 10:40:19 AM 	1640 m			5 m	0:00:17	1.2 kph	358° true
Trackpoint	N31.48543 W108.94761	11/27/2013 10:40:28 AM 	1641 m			7 m	0:00:09	3 kph	353° true
Trackpoint	N31.48544 W108.94761	11/27/2013 10:40:29 AM 	1641 m			1 m	0:00:01	4 kph	341° true
Trackpoint	N31.48559 W108.94772	11/27/2013 10:40:41 AM 	1641 m			19 m	0:00:12	6 kph	328° true
Trackpoint	N31.48569 W108.94770	11/27/2013 10:40:50 AM 	1643 m			12 m	0:00:09	5 kph	6° true
Trackpoint	N31.48572 W108.94770	11/27/2013 10:40:53 AM 	1643 m			3 m	0:00:03	4 kph	1° true
Trackpoint	N31.48576 W108.94771	11/27/2013 10:40:57 AM 	1643 m			4 m	0:00:04	4 kph	351° true
Trackpoint	N31.48579 W108.94770	11/27/2013 10:41:02 AM 	1644 m			3 m	0:00:05	2 kph	25° true
Trackpoint	N31.48577 W108.94770	11/27/2013 10:41:14 AM 	1643 m			2 m	0:00:12	0.6 kph	183° true
Trackpoint	N31.48576 W108.94770	11/27/2013 10:41:17 AM 	1644 m			1 m	0:00:03	0.9 kph	176° true
Trackpoint	N31.48575 W108.94770	11/27/2013 10:41:23 AM 	1643 m			1 m	0:00:06	0.5 kph	169° true
Trackpoint	N31.48574 W108.94768	11/27/2013 10:41:48 AM 	1641 m			2 m	0:00:25	0.3 kph	128° true
Trackpoint	N31.48574 W108.94768	11/27/2013 10:41:50 AM 	1643 m			0 m	0:00:02	0.2 kph	65° true
Trackpoint	N31.48575 W108.94768	11/27/2013 10:41:53 AM 	1642 m			0 m	0:00:03	0.2 kph	30° true
Trackpoint	N31.48580 W108.94772	11/27/2013 10:42:37 AM 	1643 m			7 m	0:00:44	0.6 kph	327° true
Trackpoint	N31.48569 W108.94773	11/27/2013 10:42:46 AM 	1642 m			12 m	0:00:09	5 kph	185° true
Trackpoint	N31.48555 W108.94773	11/27/2013 10:42:57 AM 	1642 m			15 m	0:00:11	5 kph	182° true
Trackpoint	N31.48543 W108.94771	11/27/2013 10:43:07 AM 	1641 m			14 m	0:00:10	5 kph	171° true
Trackpoint	N31.48528 W108.94773	11/27/2013 10:43:19 AM 	1640 m			17 m	0:00:12	5 kph	186° true
Trackpoint	N31.48516 W108.94779	11/27/2013 10:43:28 AM 	1640 m			14 m	0:00:09	5 kph	203° true
Trackpoint	N31.48503 W108.94784	11/27/2013 10:43:38 AM 	1640 m			15 m	0:00:10	6 kph	201° true
Trackpoint	N31.48489 W108.94788	11/27/2013 10:43:49 AM 	1640 m			17 m	0:00:11	5 kph	193° true
Trackpoint	N31.48476 W108.94794	11/27/2013 10:44:00 AM 	1641 m			16 m	0:00:11	5 kph	201° true
Trackpoint	N31.48457 W108.94802	11/27/2013 10:44:15 AM 	1641 m			22 m	0:00:15	5 kph	199° true
Trackpoint	N31.48442 W108.94807	11/27/2013 10:44:27 AM 	1641 m			17 m	0:00:12	5 kph	195° true
Trackpoint	N31.48430 W108.94811	11/27/2013 10:44:37 AM 	1641 m			13 m	0:00:10	5 kph	195° true
Trackpoint	N31.48417 W108.94812	11/27/2013 10:44:48 AM 	1641 m			15 m	0:00:11	5 kph	186° true
Trackpoint	N31.48402 W108.94814	11/27/2013 10:45:01 AM 	1640 m			17 m	0:00:13	5 kph	187° true
Trackpoint	N31.48399 W108.94816	11/27/2013 10:45:09 AM 	1640 m			4 m	0:00:08	2 kph	202° true
Trackpoint	N31.48395 W108.94814	11/27/2013 10:45:27 AM 	1640 m			5 m	0:00:18	0.9 kph	159° true
Trackpoint	N31.48392 W108.94813	11/27/2013 10:45:36 AM 	1641 m			4 m	0:00:09	2 kph	154° true
Trackpoint	N31.48390 W108.94812	11/27/2013 10:45:52 AM 	1642 m			2 m	0:00:16	0.4 kph	154° true
Trackpoint	N31.48389 W108.94812	11/27/2013 10:45:56 AM 	1640 m			1 m	0:00:04	0.8 kph	168° true
Trackpoint	N31.48389 W108.94811	11/27/2013 10:46:01 AM 	1642 m			1 m	0:00:05	0.8 kph	124° true
Trackpoint	N31.48388 W108.94810	11/27/2013 10:46:11 AM 	1642 m			1 m	0:00:10	0.4 kph	171° true
Trackpoint	N31.48387 W108.94811	11/27/2013 10:46:23 AM 	1642 m			1 m	0:00:12	0.2 kph	195° true
Trackpoint	N31.48386 W108.94811	11/27/2013 10:46:30 AM 	1642 m			1 m	0:00:07	0.6 kph	182° true
Trackpoint	N31.48387 W108.94814	11/27/2013 10:46:39 AM 	1642 m			3 m	0:00:09	1.4 kph	293° true
Trackpoint	N31.48389 W108.94811	11/27/2013 10:47:12 AM 	1642 m			3 m	0:00:33	0.4 kph	56° true
Trackpoint	N31.48392 W108.94808	11/27/2013 10:47:20 AM 	1642 m			4 m	0:00:08	2 kph	40° true
Trackpoint	N31.48395 W108.94807	11/27/2013 10:47:25 AM 	1642 m			4 m	0:00:05	3 kph	28° true
Trackpoint	N31.48397 W108.94802	11/27/2013 10:47:32 AM 	1642 m			5 m	0:00:07	3 kph	63° true
Trackpoint	N31.48400 W108.94796	11/27/2013 10:47:42 AM 	1644 m			7 m	0:00:10	2 kph	54° true
Trackpoint	N31.48401 W108.94795	11/27/2013 10:47:43 AM 	1644 m			1 m	0:00:01	3 kph	62° true
Trackpoint	N31.48408 W108.94790	11/27/2013 10:47:52 AM 	1644 m			9 m	0:00:09	4 kph	32° true
Trackpoint	N31.48412 W108.94785	11/27/2013 10:48:01 AM 	1645 m			7 m	0:00:09	3 kph	48° true
Trackpoint	N31.48417 W108.94784	11/27/2013 10:48:07 AM 	1645 m			6 m	0:00:06	3 kph	9° true
Trackpoint	N31.48425 W108.94783	11/27/2013 10:48:15 AM 	1645 m			10 m	0:00:08	4 kph	8° true
Trackpoint	N31.48435 W108.94778	11/27/2013 10:48:25 AM 	1644 m			12 m	0:00:10	4 kph	23° true
Trackpoint	N31.48439 W108.94776	11/27/2013 10:48:29 AM 	1643 m			5 m	0:00:04	4 kph	20° true
Trackpoint	N31.48441 W108.94775	11/27/2013 10:48:31 AM 	1642 m			3 m	0:00:02	5 kph	32° true
Trackpoint	N31.48448 W108.94768	11/27/2013 10:48:41 AM 	1643 m			10 m	0:00:10	4 kph	39° true
Trackpoint	N31.48451 W108.94766	11/27/2013 10:48:49 AM 	1644 m			4 m	0:00:08	2 kph	32° true
Trackpoint	N31.48452 W108.94766	11/27/2013 10:49:16 AM 	1644 m			0 m	0:00:27	0.1 kph	355° true
Trackpoint	N31.48456 W108.94765	11/27/2013 10:49:23 AM 	1644 m			5 m	0:00:07	3 kph	13° true
Trackpoint	N31.48461 W108.94765	11/27/2013 10:49:30 AM 	1644 m			5 m	0:00:07	3 kph	2° true
Trackpoint	N31.48466 W108.94759	11/27/2013 10:49:37 AM 	1644 m			8 m	0:00:07	4 kph	40° true
Trackpoint	N31.48473 W108.94759	11/27/2013 10:49:45 AM 	1643 m			7 m	0:00:08	3 kph	5° true
Trackpoint	N31.48476 W108.94758	11/27/2013 10:49:49 AM 	1642 m			4 m	0:00:04	4 kph	15° true
Trackpoint	N31.48478 W108.94756	11/27/2013 10:49:52 AM 	1642 m			3 m	0:00:03	3 kph	34° true
Trackpoint	N31.48480 W108.94754	11/27/2013 10:50:00 AM 	1643 m			2 m	0:00:08	1.1 kph	42° true
Trackpoint	N31.48481 W108.94754	11/27/2013 10:50:09 AM 	1643 m			2 m	0:00:09	0.6 kph	28° true
Trackpoint	N31.48482 W108.94754	11/27/2013 10:50:26 AM 	1641 m			1 m	0:00:17	0.2 kph	347° true
Trackpoint	N31.48486 W108.94748	11/27/2013 10:50:34 AM 	1641 m			7 m	0:00:08	3 kph	46° true
Trackpoint	N31.48490 W108.94744	11/27/2013 10:50:43 AM 	1642 m			6 m	0:00:09	2 kph	47° true
Trackpoint	N31.48492 W108.94743	11/27/2013 10:50:46 AM 	1643 m			2 m	0:00:03	3 kph	19° true
Trackpoint	N31.48499 W108.94738	11/27/2013 10:50:55 AM 	1642 m			9 m	0:00:09	4 kph	29° true
Trackpoint	N31.48499 W108.94738	11/27/2013 10:51:04 AM 	1642 m			1 m	0:00:09	0.3 kph	11° true
Trackpoint	N31.48504 W108.94735	11/27/2013 10:51:39 AM 	1641 m			6 m	0:00:35	0.6 kph	31° true
Trackpoint	N31.48510 W108.94730	11/27/2013 10:51:47 AM 	1642 m			8 m	0:00:08	4 kph	33° true
Trackpoint	N31.48515 W108.94726	11/27/2013 10:51:56 AM 	1642 m			7 m	0:00:09	3 kph	38° true
Trackpoint	N31.48521 W108.94724	11/27/2013 10:52:03 AM 	1640 m			6 m	0:00:07	3 kph	11° true
Trackpoint	N31.48527 W108.94722	11/27/2013 10:52:11 AM 	1640 m			7 m	0:00:08	3 kph	15° true
Trackpoint	N31.48534 W108.94721	11/27/2013 10:52:20 AM 	1640 m			8 m	0:00:09	3 kph	9° true
Trackpoint	N31.48539 W108.94722	11/27/2013 10:52:29 AM 	1638 m			6 m	0:00:09	2 kph	350° true
Trackpoint	N31.48542 W108.94723	11/27/2013 10:52:38 AM 	1638 m			4 m	0:00:09	2 kph	349° true
Trackpoint	N31.48544 W108.94723	11/27/2013 10:52:44 AM 	1637 m			2 m	0:00:06	1.2 kph	346° true
Trackpoint	N31.48546 W108.94725	11/27/2013 10:53:09 AM 	1636 m			2 m	0:00:25	0.3 kph	327° true
Trackpoint	N31.48547 W108.94725	11/27/2013 10:53:25 AM 	1637 m			1 m	0:00:16	0.3 kph	326° true
Trackpoint	N31.48546 W108.94725	11/27/2013 10:53:34 AM 	1637 m			1 m	0:00:09	0.5 kph	166° true
Trackpoint	N31.48544 W108.94723	11/27/2013 10:53:41 AM 	1638 m			2 m	0:00:07	1.2 kph	139° true
Trackpoint	N31.48544 W108.94725	11/27/2013 10:53:59 AM 	1636 m			1 m	0:00:18	0.2 kph	299° true
Trackpoint	N31.48547 W108.94726	11/27/2013 10:56:33 AM 	1636 m			4 m	0:02:34	0.1 kph	341° true
Trackpoint	N31.48552 W108.94729	11/27/2013 10:56:41 AM 	1634 m			5 m	0:00:08	2 kph	329° true
Trackpoint	N31.48551 W108.94729	11/27/2013 10:56:42 AM 	1634 m			1 m	0:00:01	2 kph	261° true
Trackpoint	N31.48553 W108.94733	11/27/2013 10:56:50 AM 	1632 m			4 m	0:00:08	2 kph	290° true
Trackpoint	N31.48555 W108.94737	11/27/2013 10:56:58 AM 	1632 m			5 m	0:00:08	2 kph	309° true
Trackpoint	N31.48556 W108.94737	11/27/2013 10:57:18 AM 	1632 m			0 m	0:00:20	0.0 kph	14° true
Trackpoint	N31.48559 W108.94737	11/27/2013 10:59:15 AM 	1634 m			3 m	0:01:57	0.1 kph	355° true
Trackpoint	N31.48559 W108.94738	11/27/2013 10:59:19 AM 	1633 m			0 m	0:00:04	0.2 kph	295° true

Track	ACTIVE LOG 003	11/27/2013 11:43:44 AM 	0:00:04	1 m	0.5 kph	

Header	Position	Time	Altitude	Depth	Temperature	Leg Length	Leg Time	Leg Speed	Leg Course

Trackpoint	N31.50958 W108.95302	11/27/2013 11:43:44 AM 	1652 m
Trackpoint	N31.50958 W108.95301	11/27/2013 11:43:45 AM 	1651 m			1 m	0:00:01	2 kph	80° true
Trackpoint	N31.50958 W108.95301	11/27/2013 11:43:46 AM 	1651 m			0 m	0:00:01	0 kph	0° true
Trackpoint	N31.50958 W108.95301	11/27/2013 11:43:48 AM 	1652 m			0 m	0:00:02	0.1 kph	150° true

Track	ACTIVE LOG 004	11/27/2013 11:43:54 AM 	0:00:08	0 m	0 kph	

Header	Position	Time	Altitude	Depth	Temperature	Leg Length	Leg Time	Leg Speed	Leg Course

Trackpoint	N31.50958 W108.95301	11/27/2013 11:43:54 AM 	1652 m
Trackpoint	N31.50958 W108.95301	11/27/2013 11:43:55 AM 	1652 m			0 m	0:00:01	0 kph	0° true
Trackpoint	N31.50958 W108.95301	11/27/2013 11:44:02 AM 	1652 m			0 m	0:00:07	0 kph	0° true

Track	ACTIVE LOG 005	11/27/2013 11:44:29 AM 	0:00:21	2 m	0.3 kph	

Header	Position	Time	Altitude	Depth	Temperature	Leg Length	Leg Time	Leg Speed	Leg Course

Trackpoint	N31.50959 W108.95296	11/27/2013 11:44:29 AM 	1651 m
Trackpoint	N31.50959 W108.95296	11/27/2013 11:44:30 AM 	1651 m			0 m	0:00:01	0.3 kph	251° true
Trackpoint	N31.50959 W108.95296	11/27/2013 11:44:31 AM 	1651 m			0 m	0:00:01	0.4 kph	275° true
Trackpoint	N31.50958 W108.95297	11/27/2013 11:44:41 AM 	1652 m			1 m	0:00:10	0.4 kph	231° true
Trackpoint	N31.50958 W108.95297	11/27/2013 11:44:50 AM 	1652 m			0 m	0:00:09	0.2 kph	161° true

Track	ACTIVE LOG 006	11/27/2013 11:44:51 AM 	0:02:12	102 m	3 kph	

Header	Position	Time	Altitude	Depth	Temperature	Leg Length	Leg Time	Leg Speed	Leg Course

Trackpoint	N31.50958 W108.95297	11/27/2013 11:44:51 AM 	1652 m
Trackpoint	N31.50958 W108.95295	11/27/2013 11:44:54 AM 	1652 m			1 m	0:00:03	2 kph	100° true
Trackpoint	N31.50957 W108.95277	11/27/2013 11:45:07 AM 	1654 m			17 m	0:00:13	5 kph	92° true
Trackpoint	N31.50961 W108.95272	11/27/2013 11:45:12 AM 	1654 m			6 m	0:00:05	5 kph	52° true
Trackpoint	N31.50965 W108.95271	11/27/2013 11:45:20 AM 	1653 m			5 m	0:00:08	2 kph	6° true
Trackpoint	N31.50969 W108.95274	11/27/2013 11:45:29 AM 	1653 m			6 m	0:00:09	2 kph	337° true
Trackpoint	N31.50974 W108.95277	11/27/2013 11:45:44 AM 	1653 m			6 m	0:00:15	1.5 kph	325° true
Trackpoint	N31.50976 W108.95281	11/27/2013 11:45:55 AM 	1653 m			4 m	0:00:11	1.3 kph	304° true
Trackpoint	N31.50978 W108.95283	11/27/2013 11:45:59 AM 	1653 m			3 m	0:00:04	3 kph	323° true
Trackpoint	N31.50985 W108.95288	11/27/2013 11:46:08 AM 	1653 m			9 m	0:00:09	4 kph	325° true
Trackpoint	N31.50984 W108.95292	11/27/2013 11:46:16 AM 	1653 m			4 m	0:00:08	2 kph	253° true
Trackpoint	N31.50980 W108.95295	11/27/2013 11:46:20 AM 	1652 m			5 m	0:00:04	4 kph	212° true
Trackpoint	N31.50969 W108.95303	11/27/2013 11:46:32 AM 	1651 m			15 m	0:00:12	4 kph	211° true
Trackpoint	N31.50966 W108.95306	11/27/2013 11:46:36 AM 	1653 m			4 m	0:00:04	4 kph	224° true
Trackpoint	N31.50962 W108.95307	11/27/2013 11:46:42 AM 	1653 m			5 m	0:00:06	3 kph	191° true
Trackpoint	N31.50959 W108.95302	11/27/2013 11:46:51 AM 	1653 m			5 m	0:00:09	2 kph	127° true
Trackpoint	N31.50957 W108.95296	11/27/2013 11:47:01 AM 	1653 m			7 m	0:00:10	2 kph	110° true
Trackpoint	N31.50957 W108.95296	11/27/2013 11:47:03 AM 	1653 m			0 m	0:00:02	0.4 kph	105° true

Track	ACTIVE LOG 007	11/28/2013 1:23:45 PM 	0:00:49	27 m	2 kph	

Header	Position	Time	Altitude	Depth	Temperature	Leg Length	Leg Time	Leg Speed	Leg Course

Trackpoint	N31.49837 W109.02011	11/28/2013 1:23:45 PM 	1727 m
Trackpoint	N31.49837 W109.02011	11/28/2013 1:23:46 PM 	1727 m			0 m	0:00:01	0.1 kph	270° true
Trackpoint	N31.49837 W109.02011	11/28/2013 1:23:47 PM 	1726 m			0 m	0:00:01	0.1 kph	270° true
Trackpoint	N31.49838 W109.02016	11/28/2013 1:23:54 PM 	1727 m			5 m	0:00:07	2 kph	284° true
Trackpoint	N31.49833 W109.02022	11/28/2013 1:24:05 PM 	1727 m			8 m	0:00:11	3 kph	228° true
Trackpoint	N31.49827 W109.02025	11/28/2013 1:24:15 PM 	1727 m			7 m	0:00:10	3 kph	202° true
Trackpoint	N31.49822 W109.02025	11/28/2013 1:24:23 PM 	1727 m			6 m	0:00:08	3 kph	181° true
Trackpoint	N31.49821 W109.02025	11/28/2013 1:24:32 PM 	1726 m			1 m	0:00:09	0.6 kph	167° true
Trackpoint	N31.49821 W109.02025	11/28/2013 1:24:34 PM 	1727 m			0 m	0:00:02	0.2 kph	224° true

Track	ACTIVE LOG 008	11/28/2013 1:54:38 PM 	0:00:05	0 m	0.0 kph	

Header	Position	Time	Altitude	Depth	Temperature	Leg Length	Leg Time	Leg Speed	Leg Course

Trackpoint	N31.49808 W109.02057	11/28/2013 1:54:38 PM 	1731 m
Trackpoint	N31.49808 W109.02057	11/28/2013 1:54:39 PM 	1732 m			0 m	0:00:01	0.1 kph	270° true
Trackpoint	N31.49808 W109.02057	11/28/2013 1:54:40 PM 	1732 m			0 m	0:00:01	0.0 kph	270° true
Trackpoint	N31.49808 W109.02057	11/28/2013 1:54:43 PM 	1733 m			0 m	0:00:03	0.0 kph	210° true

Track	ACTIVE LOG 009	11/28/2013 1:54:44 PM 	0:03:46	124 m	2 kph	

Header	Position	Time	Altitude	Depth	Temperature	Leg Length	Leg Time	Leg Speed	Leg Course

Trackpoint	N31.49808 W109.02057	11/28/2013 1:54:44 PM 	1733 m
Trackpoint	N31.49806 W109.02061	11/28/2013 1:54:50 PM 	1733 m			4 m	0:00:06	3 kph	235° true
Trackpoint	N31.49798 W109.02064	11/28/2013 1:55:00 PM 	1732 m			9 m	0:00:10	3 kph	205° true
Trackpoint	N31.49797 W109.02068	11/28/2013 1:55:07 PM 	1731 m			4 m	0:00:07	2 kph	253° true
Trackpoint	N31.49793 W109.02069	11/28/2013 1:55:13 PM 	1731 m			4 m	0:00:06	3 kph	184° true
